supplier_id,component,unit_cost,fixed_penalty,lead_time_days,capacity,reliability_score,historical_mean_delay,historical_delay_std,distance_km,transportation_mode,inventory_level,demand_forecast,order_size,seasonality_index,weather_risk,geopolitical_risk,bottleneck_risk,telemetry_temp_c,telemetry_vibration,telemetry_pressure_delta,telemetry_packet_loss,telemetry_anomaly_score,telemetry_anomaly_flag,carbon_kg_per_unit,delay_days
S01,Merlin 1D turbopump,14592.394497677822,3326.4941304291538,16.90147483272903,108,0.8843773663803545,3.2026770401599447,3.2991533206093226,4543.956587156088,air,38,82,28,1.032750872209501,0.13311221519942,0.05808964447036885,0.13472517720537971,48.46698637834482,7.4450826773480605,1.0918293625518385,0.05315889214695331,0.2992290245171185,0,41.95597902651547,1.8618515893091478
S01,Raptor injector,5141.004268953142,693.7017202747923,10.043337169137118,127,0.8843773663803545,5.346332544321488,2.2419017580869784,4539.947516513196,road,29,85,28,1.1018883968095063,0.13311221519942,0.05808964447036885,0.5237398684560446,48.68286409795828,5.464322646133439,1.2816800663985097,0.10234683748173369,0.2754993041367674,0,25.986228779470146,2.0795323499803966
S01,Starship heat shield tiles,4107.777561055274,635.2142794366991,11.531117939293406,94,0.8843773663803545,5.749205744483582,1.8996980152493956,5588.151940129328,sea,54,101,47,1.0391416638887132,0.13311221519942,0.05808964447036885,0.17354412613282952,69.10686129279895,4.302549855503125,0.8763537451348029,0.23164661930142258,0.24685341447015452,0,19.67256147833503,7.060919401164898
S01,Avionics flight computer,9652.846717953467,3293.277461730932,12.964703104910813,78,0.8843773663803545,2.4907198300174658,1.101927220678963,9439.193777911,air,30,59,11,0.754028716465385,0.13311221519942,0.05808964447036885,0.12876965660629003,64.73045322468272,5.893062352059888,1.6657695762809503,0.08535250574999692,0.2693302741788892,0,74.67111077627636,2.931241932569904
S01,Cryogenic propellant tank,17398.01880248853,2924.1827188041834,17.53764566021586,141,0.8843773663803545,2.6573521481570923,1.0835517551646947,3300.5590432953068,air,60,83,31,0.7578345772920996,0.13311221519942,0.05808964447036885,0.4074457497667816,61.32829843265189,3.811700088606411,0.18775950192808177,0.09080070533450851,0.12515896939133134,0,34.47550429551055,2.851606577072274
S01,Grid fin assembly,4206.103128413775,592.9312773456962,7.94791818499178,58,0.8843773663803545,3.3883454593567635,1.9873980236406852,6003.791208047549,road,64,94,23,1.2550720710260783,0.13311221519942,0.05808964447036885,0.1640564553357773,37.40871187696279,2.968841837584917,1.4194596932151367,0.08601809763182282,0.2789648154922475,0,30.163627513209114,1.7727079332007276
S01,Falcon interstage ring,18386.872023242642,3605.4109329911134,3.3241811982049563,108,0.8843773663803545,3.331284591866157,1.1679509753390818,5351.100804614804,air,27,56,54,0.7651454446812661,0.13311221519942,0.05808964447036885,0.173740489441318,59.8238433006204,6.965479022046115,0.8504930810225935,0.03082900120272181,0.2129410544081725,0,46.90928379424962,4.419316200852197
S01,Engine controller unit,20669.70625701844,825.5097068116689,6.839476358514041,106,0.8843773663803545,4.128244568729597,0.8422885605280346,6253.426981395817,road,27,48,44,1.2954253384335024,0.13311221519942,0.05808964447036885,0.27448428478409803,62.0015659544356,7.61200348341365,1.3535677509546993,0.05559928991469717,0.2703366312782566,0,33.00957052063706,5.518802280304181
S02,Merlin 1D turbopump,5976.8454239761895,700.92442758878,3.2090443156230233,37,0.99,2.5387934439958877,1.312840171830508,1855.1854052323217,air,77,102,19,1.0037979589723798,0.4034175942786539,0.10389902670826061,0.2092531689413234,70.82263559298418,2.347214564520872,1.221442044816092,0.044439287317923924,0.18516144951524752,0,23.44264968804199,2.2449025963767184
S02,Raptor injector,4119.063618929383,1792.6344134019546,4.588461056261299,35,0.99,2.987978806703567,1.1861974552826884,7662.605073420858,air,17,127,57,1.2598139329601268,0.4034175942786539,0.10389902670826061,0.2740445466451912,74.88195069243527,3.541832324512783,0.7420974919525425,0.005302452074483179,0.19677923670639857,0,67.3072589828092,2.8761648047207378
S02,Starship heat shield tiles,6122.577150349688,3034.8542649250962,6.7175934442703715,148,0.99,5.721314493409437,1.4112709468266889,5528.678052604152,sea,76,114,18,0.7399353141731069,0.4034175942786539,0.10389902670826061,0.11519921241583758,54.56611015681047,6.5546751521234885,1.504336252126633,0.09616819517065746,0.281560946705336,0,19.655272141931935,6.386783110586974
S02,Avionics flight computer,11694.145730062386,3525.0187804915126,7.769866454280741,142,0.99,3.0249361213528534,1.4699326347850357,4814.520913459534,air,45,117,13,0.8088990457579144,0.4034175942786539,0.10389902670826061,0.48920010326619173,47.317199064273254,2.775177056033164,2.0338000671622054,0.18111984242822618,0.2816457838254144,0,43.60947873436841,3.412582646390776
S02,Cryogenic propellant tank,12350.215147710856,2154.046906723575,5.018283126197206,165,0.99,4.504630991053158,2.207858669391395,9381.106801750828,air,67,117,47,0.9310536976602121,0.4034175942786539,0.10389902670826061,0.32769758700327634,62.59193677199754,8.454700428328369,0.12629701655870362,0.17141828416255409,0.25268628434517243,0,76.42691036848059,8.32933018714483
S02,Grid fin assembly,14773.816683650122,3256.688946198894,15.728407331604368,109,0.99,5.0846154071745735,2.857859903293705,6494.902259485537,road,62,90,60,0.8728933685094771,0.4034175942786539,0.10389902670826061,0.33427622521891825,58.98556529721996,7.342494186934639,1.7256082921118818,0.3857268027223282,0.35898493047059765,0,32.67421995493126,6.90659772233313
S02,Falcon interstage ring,13473.578623452831,561.1869507447246,6.800750307587808,105,0.99,6.824782636615762,1.400339436934744,11360.420694385364,sea,17,97,23,1.0389703668834651,0.4034175942786539,0.10389902670826061,0.325338840592838,63.794463995217704,8.232419363302414,0.0,0.0828790006670888,0.2254647857043779,0,32.72197385317287,7.964328024020984
S02,Engine controller unit,6827.126770931655,1583.9296675338053,14.437982206059784,106,0.99,5.933819823313214,3.4293571702422594,10795.643586234199,road,28,71,22,0.788670023525315,0.4034175942786539,0.10389902670826061,0.42990211104984183,47.5897647966241,3.3554999654193596,1.3416143342818354,0.12199193969099009,0.2411760291443902,0,50.54696304129136,5.2302471145414335
S03,Merlin 1D turbopump,3500.2389487190985,3988.7316997827775,14.719410531472738,40,0.6997182166346789,6.050034979542413,2.3806633294168513,11033.536461859318,road,56,119,32,1.202137947796563,0.1748058549053561,0.371674495903451,0.12730119298311865,65.42090587842054,3.590653474260235,1.074272010317979,0.11834733213530642,0.19598099508863043,0,50.35509867143362,1.3052292408598412
S03,Raptor injector,2390.424355187816,3243.6626438383696,15.741132643846095,165,0.6997182166346789,7.792627442949128,3.0045388818161887,2976.8509244345532,sea,14,123,71,1.1188724703871824,0.1748058549053561,0.371674495903451,0.5581949104795468,56.62681740781823,7.707171779138795,1.2644886609038763,0.06114735362489092,0.27578404784107524,0,15.448665073045568,3.6398093382711902
S03,Starship heat shield tiles,19590.230796429798,2896.3974833823586,3.6352582737025063,90,0.6997182166346789,6.207349708695846,1.7082037288576586,7453.261293641264,road,32,59,17,0.8101199373281913,0.1748058549053561,0.371674495903451,0.10054470675551426,62.60126803195473,5.723843707857688,2.124463158869717,0.050438573104346886,0.2716975288207589,0,38.05657051599632,6.8031299914413905
S03,Avionics flight computer,6983.971352250153,1357.8774942911589,5.0114191480914805,117,0.6997182166346789,4.563651616386012,1.9297279545907675,1562.7276854432737,air,63,81,58,1.0807774704509578,0.1748058549053561,0.371674495903451,0.512094861979117,42.35662241814549,4.082649430121334,0.9947658893458666,0.3541522409766393,0.32046560340710556,0,20.14773333861338,5.758483429488618
S03,Cryogenic propellant tank,14221.059603573987,1570.4978709109662,9.471272927698351,164,0.6997182166346789,7.7452074870733165,0.5180157410494135,6657.360945656202,sea,65,88,68,1.2318417320342245,0.1748058549053561,0.371674495903451,0.3703980990854974,64.02421902540574,3.296925621628464,1.6659096654194003,0.20571383354000428,0.23584776086494197,0,23.130143376432436,7.571357587575693
